x,y,y_err
0.0,34.49716703407114,0.2216222369279195
0.01002004008016032,34.58965852433809,0.4562487008418705
0.02004008016032064,34.763321566714254,0.6143739720385543
0.03006012024048096,34.66711428042856,0.3321473726671564
0.04008016032064128,34.79259757323819,0.3410000288365015
0.0501002004008016,34.37517881632932,0.41320017101391465
0.06012024048096192,33.72062346111699,0.4404529133695262
0.07014028056112225,33.18441030231293,0.6082877477665943
0.08016032064128256,32.7418227781498,0.5410202597292147
0.09018036072144288,31.83763551369789,0.4978515256234949
0.1002004008016032,31.21355465373918,0.4876273377759528
0.11022044088176353,30.333119099703996,0.5845221798442736
0.12024048096192384,29.882423690971315,0.39240158011870513
0.13026052104208416,29.696862766975382,0.44199151105309165
0.1402805611222445,29.046038723278418,0.3499390324581503
0.1503006012024048,29.036146655080817,0.45084170008166596
0.16032064128256512,29.11404709846006,0.19785790686032487
0.17034068136272545,29.484205295419937,0.5505517463050539
0.18036072144288576,29.92169603972007,0.588376305371417
0.1903807615230461,30.41929412755595,0.5623135759622409
0.2004008016032064,30.949900147571213,0.5818378812700744
0.21042084168336672,31.477041229774876,0.30203601195146534
0.22044088176352705,32.4270394828752,0.24641330840982473
0.23046092184368736,32.943553288148,0.3255314431193713
0.24048096192384769,33.7285329189225,0.24991144504138746
0.250501002004008,34.04733160646482,0.31955068115804813
0.2605210420841683,34.58271410265029,0.27782422286065095
0.27054108216432865,34.6768977799826,0.5037573378941997
0.280561122244489,34.832004106731425,0.30565082267528026
0.2905811623246493,34.94154079935092,0.4845184729846279
0.3006012024048096,34.33898303390261,0.5030022622901708
0.3106212424849699,34.1913709598992,0.30313899152758744
0.32064128256513025,33.37542438190768,0.24907782580876048
0.3306613226452906,32.825559994635256,0.25799807353768717
0.3406813627254509,32.01240187125656,0.33214465947392097
0.3507014028056112,31.240170328506004,0.5716698449612582
0.3607214428857715,30.90219090228788,0.5910918115078784
0.37074148296593185,30.260941523357012,0.635340865738347
0.3807615230460922,29.84189615623098,0.3015807288726868
0.3907815631262525,29.500621136339383,0.6387478724180535
0.4008016032064128,28.984438355144498,0.4410793706836195
0.4108216432865731,29.247940343316095,0.35725333746097665
0.42084168336673344,29.347888781296998,0.5465928628221205
0.4308617234468938,29.723371191438037,0.5268594441656167
0.4408817635270541,30.013692433741795,0.1925771227034715
0.45090180360721444,30.934075355309805,0.4098095862882757
0.4609218436873747,31.376036051630674,0.5544878740483115
0.47094188376753504,32.03735683351203,0.3219932379003899
0.48096192384769537,32.80452071641867,0.3639140192755059
0.4909819639278557,33.480569652615095,0.5802380916509965
0.501002004008016,33.87212365900425,0.6277781259099633
0.5110220440881763,34.33179196744775,0.28133036688997326
0.5210420841683366,34.91268441377389,0.31525224259550166
0.531062124248497,34.67292512969391,0.4454540549629715
0.5410821643286573,34.73434000503298,0.3525012476133925
0.5511022044088176,34.41865508470216,0.3330910366841458
0.561122244488978,34.29345933762727,0.2744080046332637
0.5711422845691383,33.71355660747089,0.22262838048401556
0.5811623246492986,32.92870247056832,0.31142589411052823
0.5911823647294588,32.36526425870603,0.28526601392908735
0.6012024048096192,31.692663689338694,0.4187882822530083
0.6112224448897795,30.96912541161483,0.5514455207597578
0.6212424849699398,30.521940567205252,0.34422895609018217
0.6312625250501002,29.67675028545203,0.4016120444961133
0.6412825651302605,29.594712737035884,0.19814620153534857
0.6513026052104208,29.235577739543153,0.30722294130462535
0.6613226452905812,29.326870240272218,0.5894057234805835
0.6713426853707415,29.262034086452363,0.20950069224166498
0.6813627254509018,29.41478064926006,0.22653342321161954
0.6913827655310621,30.012296647827064,0.5050331436528289
0.7014028056112224,30.699478820924433,0.5123201209287579
0.7114228456913827,30.962899712320237,0.2746386963106314
0.721442885771543,32.04487948251809,0.6202320075706937
0.7314629258517034,32.7153400007665,0.4221975116874498
0.7414829659318637,33.11737889011267,0.47806096035508594
0.751503006012024,33.966445259011465,0.4278772795543793
0.7615230460921844,34.32870853088588,0.24096523863586894
0.7715430861723447,34.65047035132061,0.6107656662945002
0.781563126252505,34.6676720787118,0.5386829883343686
0.7915831663326653,34.86022534286743,0.30374719247071863
0.8016032064128256,34.67506974520715,0.3549271628555544
0.8116232464929859,34.25871310216352,0.2270593181969828
0.8216432865731462,33.990630528156366,0.40708942698838807
0.8316633266533066,33.4495293166625,0.6186388669414021
0.8416833667334669,32.800666258855024,0.4152614808880304
0.8517034068136272,31.8386259894606,0.4283956265832988
0.8617234468937875,31.36978047023905,0.5788881454513639
0.8717434869739479,30.436169936107078,0.2561628407544519
0.8817635270541082,29.97720530934666,0.47117774709744803
0.8917835671342685,29.656436485980663,0.5963954823050377
0.9018036072144289,29.176046356138297,0.2804052873827268
0.9118236472945891,29.06162335587397,0.5996603710794803
0.9218436873747494,29.29798003345188,0.5271177736821814
0.9318637274549098,29.568068575379193,0.5064861494296186
0.9418837675350701,29.843763536561983,0.23315107979112626
0.9519038076152304,30.3897711492437,0.5959336224780928
0.9619238476953907,30.921585030061852,0.4961955505783212
0.9719438877755511,31.67844164593016,0.47439659581784793
0.9819639278557114,32.306980870122736,0.6079011947554486
0.9919839679358717,32.80443247736256,0.37423966080272214
1.002004008016032,33.688339383775855,0.6218736734373431
1.0120240480961924,34.16893647563881,0.3607403039919513
1.0220440881763526,34.735640378600436,0.2839966148608542
1.032064128256513,34.88491428960282,0.49690344065509684
1.0420841683366733,34.72961893573426,0.2811585374551625
1.0521042084168337,34.90411124593415,0.3957194384878325
1.062124248496994,34.58104226680925,0.31781923463354106
1.0721442885771542,34.17039018152964,0.38917472842415646
1.0821643286573146,33.480994327124726,0.4786164210713964
1.0921843687374748,33.027019094132996,0.25858960021901095
1.1022044088176353,32.085450575931745,0.19469761524441156
1.1122244488977955,31.48096155727004,0.3356930581091829
1.122244488977956,30.744984881448403,0.5427921494201075
1.1322645290581161,30.017488151535208,0.3405612035908369
1.1422845691382766,29.704156319849346,0.290517329856389
1.1523046092184368,29.341326392356926,0.5182890504895645
1.1623246492985972,29.019490321474976,0.5389506234217878
1.1723446893787575,29.00966124328516,0.24901218321076377
1.1823647294589177,29.24656595030888,0.5937036384815376
1.1923847695390781,29.575981072705943,0.31254883729532706
1.2024048096192383,30.263987565334702,0.4223944903967826
1.2124248496993988,30.572967758209394,0.38184603700589076
1.222444889779559,31.282763235911034,0.4687749405968925
1.2324649298597194,31.905142396148346,0.2796693019159804
1.2424849699398797,32.62781498915853,0.4350487969672091
1.25250501002004,33.30977299543383,0.5083432778117138
1.2625250501002003,33.983746615779644,0.3180815709133013
1.2725450901803608,34.35435603702874,0.6043493635099288
1.282565130260521,34.90178641912667,0.5735095039120526
1.2925851703406812,35.03956789192712,0.4569145863119059
1.3026052104208417,34.92287934625363,0.5104717536438412
1.3126252505010019,34.52120724254562,0.4175475694150918
1.3226452905811623,34.39559927475581,0.5238218782699164
1.3326653306613225,33.85275381847436,0.6239377589860088
1.342685370741483,33.04377230786469,0.37030392905574117
1.3527054108216432,32.50811617357372,0.5417339158493619
1.3627254509018036,31.609453467374763,0.19772439102771727
1.3727454909819639,31.036347753039596,0.3210941790614712
1.3827655310621243,30.296026914544736,0.38902293625589573
1.3927855711422845,29.716734487968612,0.3451377264779105
1.4028056112224447,29.623332375619167,0.4279167070752854
1.4128256513026052,29.377190876737625,0.39584617334077227
1.4228456913827654,29.22678057814198,0.23216368962255185
1.4328657314629258,29.322367778722125,0.5964025094891267
1.442885771543086,29.34849037410851,0.49108574090025053
1.4529058116232465,29.91151364236376,0.5541830312429422
1.4629258517034067,30.382493815927198,0.23533249147088928
1.4729458917835672,31.009625554495315,0.2483026235176974
1.4829659318637274,31.599696408315378,0.612297663098847
1.4929859719438878,32.33635882289786,0.4756581327943051
1.503006012024048,33.25239982574685,0.2942212498473776
1.5130260521042083,33.72647883613212,0.4824867760682073
1.5230460921843687,34.3086646193347,0.27987898606251627
1.533066132264529,34.80983137058496,0.5744542664509391
1.5430861723446894,34.97482313920857,0.5728151079232185
1.5531062124248496,34.87394851536239,0.410499895616607
1.56312625250501,34.70388931588935,0.4934596479456962
1.5731462925851702,34.420382005738105,0.3194706885179246
1.5831663326653307,34.010032876002086,0.5288363210596548
1.593186372745491,33.38918047833919,0.46913911420945575
1.6032064128256511,32.867180059382825,0.2487903351032465
1.6132264529058116,31.836751136925137,0.2854696604375132
1.6232464929859718,31.10904979276542,0.5699372122158909
1.6332665330661322,30.80768731188017,0.1975535018202124
1.6432865731462925,29.876552944681855,0.4226918569079741
1.653306613226453,29.753659012699575,0.6286681330454492
1.6633266533066131,29.147554855492046,0.5730727010170656
1.6733466933867736,28.98413429981738,0.26904773698197987
1.6833667334669338,28.97577828677411,0.39634472559001227
1.6933867735470942,29.272829761545715,0.5909749044987176
1.7034068136272544,29.78539064452436,0.42896066387248627
1.7134268537074147,30.224717971572673,0.4708799393487511
1.723446893787575,30.930271912809346,0.36899442054925713
1.7334669338677353,31.60217424379745,0.5441271658924642
1.7434869739478958,32.13122652127091,0.5751834306791452
1.753507014028056,32.81525415999423,0.4016690864078113
1.7635270541082164,33.47427389714931,0.3438787043447348
1.7735470941883766,34.13689756162873,0.37791419600360193
1.783567134268537,34.465009916131386,0.600332084931353
1.7935871743486973,34.79660105952295,0.3034315479060505
1.8036072144288577,35.011044411083304,0.5854138233729579
1.813627254509018,34.901594082976644,0.20575398322273386
1.8236472945891782,34.379822973189775,0.37146318515074195
1.8336673346693386,34.066132063197706,0.4686590238075255
1.8436873747494988,33.611628944177056,0.5889910080992837
1.8537074148296593,33.1090755507715,0.3195280767692084
